	<game name="Chrono Trigger - Music Library (Japan) (BS) [T-En by Terminus Traduction v1.00e]">
		<description>Chrono Trigger - Music Library (Japan) (BS) [T-En by Terminus Traduction v1.00e]</description>
		<rom name="Chrono Trigger - Music Library (Japan) (BS) [T-En by Terminus Traduction v1.00e].sfc" size="524288" crc="f530a415" md5="1611da14e10042879d2b0cc85dfa03e9" sha1="4e77529c1d73e63fc6deb08da5ad3e044aec8fc5"/>
	</game>
	<game name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Clock Tower (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01].sfc" size="3276800" crc="c484afab" md5="2fdc765967506940945084ea7f42ecaa" sha1="d21ec56f2d9d4796614aab457bfc5c4e340fdfac"/>
	</game>
	<game name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei+Neige v1.0]">
		<description>Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei+Neige v1.0]</description>
		<rom name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei+Neige v1.0].sfc" size="1572864" crc="e77b7849" md5="1c78a1d64816f468c3175ec80fe464e1" sha1="26995a791ac986c4349bb8633e660d17b2f0ce57"/>
	</game>
	<game name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="fdaac109" md5="fb635d477fc91939f356a59340edd0e9" sha1="0caa0fc21d49f2f683addb7dfb196fd38426064f"/>
	</game>
	<game name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Cyber Knight (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01].sfc" size="1048576" crc="efa08411" md5="4db4f8edb9e66af471d1af2e1d3db1c2" sha1="e9c04204e82c395aaa2f6d512d80af59eec7fda6"/>
	</game>
	<game name="Cyber Knight II - Ambitions of the Terran Empire (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Cyber Knight II - Ambitions of the Terran Empire (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Cyber Knight II - Chikyuu Teikoku no Yabou (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="1e147c70" md5="fa15a9db5350f2356d8a9f62501b4318" sha1="63fa81c4115be48da2a2405cb4b90529fba74f3a"/>
	</game>
	<game name="Cyborg 009 (Japan) [T-En by Aeon Genesis+J2e Translations v1.00]">
		<description>Cyborg 009 (Japan) [T-En by Aeon Genesis+J2e Translations v1.00]</description>
		<rom name="Cyborg 009 (Japan) [T-En by Aeon Genesis+J2e Translations v1.00].sfc" size="1114112" crc="41ebe61b" md5="19853f55cc724d45d21d9136fcdcb20a" sha1="56c9c630e987a2081c1f904d8ef1ac06d89576aa"/>
	</game>
	<game name="Dark Half (Japan) [T-En by Klepto Software v0.60] [i]">
		<description>Dark Half (Japan) [T-En by Klepto Software v0.60] [i]</description>
		<rom name="Dark Half (Japan) [T-En by Klepto Software v0.60] [i].sfc" size="3211264" crc="a57af72b" md5="591006ed7ee519bd5fbb7f3bef13598b" sha1="035776bc91ef44ce50afc7c19a83e5278b12f5fd"/>
	</game>
	<game name="Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="c383a51c" md5="381c7c7a339f647d193486e6fe7c84a7" sha1="81fcca101b13713b4a822062fd3452d7f5b059cc"/>
	</game>
	<game name="Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Kaite Tsukutte Asoberu Dezaemon (Japan) [T-En by Aeon Genesis v1.00].sfc" size="524288" crc="df3c62dd" md5="80bd4d60886e4730c1f5ca3d6c1cff3e" sha1="1d0c1a691ddcaeb228b252c214171bc30175cc43"/>
	</game>
	<game name="Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions+RPGOne v1.0] [n]">
		<description>Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions+RPGOne v1.0] [n]</description>
		<rom name="Do-Re-Mi Fantasy - Milon no Dokidoki Daibouken (Japan) [T-En by Gaijin Productions+RPGOne v1.0].sfc" size="2097152" crc="2f2be77f" md5="f39faabb923f1688b96a4e8ee4b333ca" sha1="f63cbd6066a58399d3f101d0314dfe35f5086595"/>
	</game>
	<game name="Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n]">
		<description>Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n]</description>
		<rom name="Doraemon 4 - Nobita to Tsuki no Oukoku (Japan) [T-En by Sgt. Bowhack v0.94b].sfc" size="1572864" crc="d44eb94b" md5="bb998b270b3d1e4a507a5b4630b50d0c" sha1="0c655f317ffce133fac714d8a80a0ed93f9aa5fa"/>
	</game>
	<game name="Dossun! Stone Battle (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Dossun! Stone Battle (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Dossun! Ganseki Battle (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="223d17d0" md5="fec91b57e125ed353e9cc52c94bee8b4" sha1="95dd00232b92ede517e6ea671c5942acc4a63b82"/>
	</game>
	<game name="Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00]">
		<description>Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00]</description>
		<rom name="Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00].sfc" size="3145728" crc="971c9513" md5="13cb6c337b29254fdeae278bc2457234" sha1="8f13c3a71e7ad6122432cf2100e6ac86b9484e94"/>
	</game>
	<game name="Dragon Ball Z - Legend of the Saiyans (Japan) (Rev 1) [T-En by Klepto Software v1.01] [n]">
		<description>Dragon Ball Z - Legend of the Saiyans (Japan) (Rev 1) [T-En by Klepto Software v1.01] [n]</description>
		<rom name="Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1) [T-En by Klepto Software v1.01].sfc" size="1048576" crc="d5bb074b" md5="52d7dc365d0ad0d91e930f94b31bbce0" sha1="f9e97d42cac335554c4889bd3207f1154231ec6a"/>
	</game>
	<game name="Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i]">
		<description>Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i]</description>
		<rom name="Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i].sfc" size="2097152" crc="306c4638" md5="0ae7ff5f3d60749b9bc1fcde312f70e5" sha1="db81428b45a7a10251743492e790465707613a33"/>
	</game>
	<game name="Dragon Ball Z - Super Butouden 2 (France) [T-En by Commando Ginew v1.0] [i] [n]">
		<description>Dragon Ball Z - Super Butouden 2 (France) [T-En by Commando Ginew v1.0] [i] [n]</description>
		<rom name="Dragon Ball Z - La Legende Saien (France) [T-En by Commando Ginew v1.0] [i].sfc" size="2097152" crc="54cb175f" md5="095ea551652afc9ac8e226008dccd721" sha1="34d4e1d211279f7554e3d0513d2104ef008f5af6"/>
	</game>
	<game name="Dragon Ball Z - Super Butouden 3 (France) [T-En by Aeon Genesis v1.00] [i] [n]">
		<description>Dragon Ball Z - Super Butouden 3 (France) [T-En by Aeon Genesis v1.00] [i] [n]</description>
		<rom name="Dragon Ball Z - Ultime Menace (France) [T-En by Aeon Genesis v1.00] [i].sfc" size="2097152" crc="c5155d30" md5="cf7ea4a80d5ad1935bc2f450d8f993e6" sha1="55873e167b784a4631a829e9032457962df7c373"/>
	</game>
	<game name="Dragon Ball Z - Super Butouden 3 (France) [T-En by Saiya Translations+Vice Translations v1.01] [i] [n]">
		<description>Dragon Ball Z - Super Butouden 3 (France) [T-En by Saiya Translations+Vice Translations v1.01] [i] [n]</description>
		<rom name="Dragon Ball Z - Ultime Menace (France) [T-En by Saiya Translations+Vice Translations v1.01] [i].sfc" size="2097152" crc="a44c4df6" md5="4f7b5cae6820aedb2743ff96c9fe4c8e" sha1="b75edee88c1bae00a41caa4501088ea3be8f71e4"/>
	</game>
	<game name="Dragon Ball Z - Super Goku Legend - Part 1 (Japan) [T-En by Kakkoii Translations v3.13] [i] [n]">
		<description>Dragon Ball Z - Super Goku Legend - Part 1 (Japan) [T-En by Kakkoii Translations v3.13] [i] [n]</description>
		<rom name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v3.13] [i].sfc" size="2097152" crc="63d4e96a" md5="2b740f5bf94c31ae65f1b2aa393de8d7" sha1="d27b266d559aeef525aa058dafe52afe7e488e53"/>
	</game>
	<game name="Dragon Ball Z - Super Goku Legend - Part 2 (Japan) [T-En by Commando Ginew v1.0] [i] [n]">
		<description>Dragon Ball Z - Super Goku Legend - Part 2 (Japan) [T-En by Commando Ginew v1.0] [i] [n]</description>
		<rom name="Dragon Ball Z - Super Gokuu Den - Kakusei Hen (Japan) [T-En by Commando Ginew v1.0] [i].sfc" size="2097152" crc="67bd2296" md5="ae946c9cb5aecefa9bc6599600f2d022" sha1="061a6241e0c6f2442f594c17b926a8b5282960f3"/>
	</game>
	<game name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ]">
		<description>Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ]</description>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ].sfc" size="2097152" crc="b5ae1e89" md5="7dd0c11fedca7ac517c2480533afbecf" sha1="8e868e3c70279d26b37887d9715811fedc69a6f4"/>
	</game>
	<game name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ] [Ad by Mziab v1.0]">
		<description>Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ] [Ad by Mziab v1.0]</description>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DQ] [Ad by Mziab v1.0].sfc" size="2097152" crc="fa0422d4" md5="a5253fa61f54230d692117d803c5f6d5" sha1="65887eba48798a06a9622b192e3465cd1e9e1332"/>
	</game>
	<game name="Dragon Quest III - And into the Legend... (Japan) [T-En by DQ Translations v1.1] [n]">
		<description>Dragon Quest III - And into the Legend... (Japan) [T-En by DQ Translations v1.1] [n]</description>
		<rom name="Dragon Quest III - Soshite Densetsu e... (Japan) [T-En by DQ Translations v1.1].sfc" size="6291456" crc="07b89251" md5="1dff04776bde5aae152835c0db436f37" sha1="cfa81ed6126a7c467d20066a57c7973b25be0305"/>
	</game>
	<game name="Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by byuu+spSpiff v0.91] [n]">
		<description>Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by byuu+spSpiff v0.91] [n]</description>
		<rom name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by byuu+spSpiff v0.91].sfc" size="2097152" crc="5950d93a" md5="54e2e5c9fbdfdcfd550cec8994ccfb7f" sha1="0fa54278c5a1cb3d9588cd7e704dc508e040b3d0"/>
	</game>
	<game name="Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n]">
		<description>Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n]</description>
		<rom name="Dragon Quest VI - Maboroshi no Daichi (Japan) [T-En by NoPrgress v0.90b2].sfc" size="4194304" crc="276d9893" md5="6a081ae0acae2fae2fb2bdb77bb82c21" sha1="30c3ee0ada93480af2ce0e7ab691f8f2d505f70d"/>
	</game>
	<game name="Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Ryuuki Heidan Danzarb (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="e1019337" md5="f16cf49fe6fd0ed4814f1d6efb451c74" sha1="5cd70a38e6f76ca76a7479f4b78043e983b455a6"/>
	</game>
	<game name="Dragon Warrior I &amp; II (Japan) [T-En by RPGOne v2.0 DW] [Ad by Mziab v1.0] [n]">
		<description>Dragon Warrior I &amp; II (Japan) [T-En by RPGOne v2.0 DW] [Ad by Mziab v1.0] [n]</description>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DW] [Ad by Mziab v1.0].sfc" size="2097152" crc="cf6a44a2" md5="eea44c11376a4e448e795a5511fd6fd6" sha1="678a5eb3d5fdc05f521644f5670744faa612b6c5"/>
	</game>
	<game name="Dragon Warrior I &amp; II (Japan) [T-En by RPGOne v2.0 DW] [n]">
		<description>Dragon Warrior I &amp; II (Japan) [T-En by RPGOne v2.0 DW] [n]</description>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0 DW].sfc" size="2097152" crc="80c078ff" md5="153bf4cd05d8f4bdee2ab734a28b8c7f" sha1="8675595cf3a08c1c81d10b3daa43bc80a65c06b5"/>
	</game>
	<game name="Dragon Warrior V (Japan) [T-En by DeJap+Partial Translations v2.01] [n]">
		<description>Dragon Warrior V (Japan) [T-En by DeJap+Partial Translations v2.01] [n]</description>
		<rom name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DeJap+Partial Translations v2.01].sfc" size="2097152" crc="9400cb3c" md5="5651c58a1c87c42f6b91519969658a88" sha1="7eb872685fb1428aa81b2ae8eaa5d82db88c14e9"/>
	</game>
	<game name="Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike Translations v1.0b] [n]">
		<description>Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike Translations v1.0b] [n]</description>
		<rom name="Dream Maze - Kigurumi Daibouken (Japan) [T-En by KingMike Translations v1.0b].sfc" size="1048576" crc="c5fcafa0" md5="ed57e19126bd7bb98995710951215217" sha1="6819d7353f168fad73b18d4edbf76d5de30fdbd0"/>
	</game>
	<game name="Dual Orb II (Japan) [T-En by Translation Corporation v1.5]">
		<description>Dual Orb II (Japan) [T-En by Translation Corporation v1.5]</description>
		<rom name="Dual Orb II (Japan) [T-En by Translation Corporation v1.5].sfc" size="4194304" crc="3e3fb1bd" md5="e74b34ca107e1477ea6c7655e566e6b5" sha1="2f39d912fd3bdb1477c21f235a5d1254fbc1513a"/>
	</game>
	<game name="Emerald Dragon (Japan) [T-En by Translation Corporation v1.1]">
		<description>Emerald Dragon (Japan) [T-En by Translation Corporation v1.1]</description>
		<rom name="Emerald Dragon (Japan) [T-En by Translation Corporation v1.1].sfc" size="3145728" crc="6ad33dc6" md5="1be07f598bafcb69b24333d1f24a0b1a" sha1="5e4b0012b62d3af9f9f57ba5143b4cac6b184b00"/>
	</game>
	<game name="Energy Breaker (Japan) [T-En by Disnesquick+Satsu v1.02]">
		<description>Energy Breaker (Japan) [T-En by Disnesquick+Satsu v1.02]</description>
		<rom name="Energy Breaker (Japan) [T-En by Disnesquick+Satsu v1.02].sfc" size="4194304" crc="655a1b8c" md5="65e200616fae85e163bb619937826a33" sha1="4ff6c6197bd925421bcd0d6f89b57d4219d4bb9f"/>
	</game>
	<game name="Eternal Filena (Japan) [T-En by Satsu v0.98] [n]">
		<description>Eternal Filena (Japan) [T-En by Satsu v0.98] [n]</description>
		<rom name="Eien no Filerna (Japan) [T-En by Satsu v0.98].sfc" size="3145728" crc="26a60ed9" md5="6e6cf69daec7cfa9d6c207209762ed0d" sha1="81e5c89c1a6d24ed2fb3c56ceb193b28b6a2024d"/>
	</game>
	<game name="Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n]">
		<description>Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n]</description>
		<rom name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo (Japan) (NP) [T-En by Demiforce v1.00].sfc" size="4194304" crc="1d7858fe" md5="ce7f04c5cabbe883ac73d90136202c57" sha1="21b1f6017c1a5d2fec6ad95ec0eaf0d735d6e1b8"/>
	</game>
	<game name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02]">
		<description>Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02]</description>
		<rom name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02].sfc" size="3145728" crc="64989f79" md5="132e9798aa0e558eb24e7c73144097e9" sha1="f76400c0fb66d2aa84a75f2c470edec268ee7ada"/>
	</game>
	<game name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21]">
		<description>Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21]</description>
		<rom name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21].sfc" size="1572864" crc="3b97b364" md5="84a1f4488f5b56f8793a0e12fdcff4b9" sha1="26a860bf54534c2d72668d726d3d7f22037878a3"/>
	</game>
	<game name="Final Fantasy V (Japan) [T-En by RPGe v1.10]">
		<description>Final Fantasy V (Japan) [T-En by RPGe v1.10]</description>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10].sfc" size="2621440" crc="17444605" md5="5245a6ed780d896f416cc8824aa36182" sha1="8d5a83770c3d6f2b29b7825b5a17434616ec1c60"/>
	</game>
	<game name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b]">
		<description>Final Fantasy VI (Japan) [T-En by RPGOne v1.2b]</description>
		<rom name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b].sfc" size="4194304" crc="bb80a273" md5="de7c2c41441cc7442d4882101e64a5f3" sha1="1d0d8739e706d3f5fb41a4c0cd03774961354d39"/>
	</game>
	<game name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b] (All Bugs Fix)">
		<description>Final Fantasy VI (Japan) [T-En by RPGOne v1.2b] (All Bugs Fix)</description>
		<rom name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b] (All Bugs Fix).sfc" size="4194304" crc="7ec72a6c" md5="5ae6b02074ccd3b81b1a941c3b38cdf3" sha1="2773801e44947f78e444705aaa9d301e2be6ba36"/>
	</game>
	<game name="Fire Emblem - Genealogy of Holy War (Japan) [T-En by Dark Twilkitri Net v0.87d] [i] [n]">
		<description>Fire Emblem - Genealogy of Holy War (Japan) [T-En by Dark Twilkitri Net v0.87d] [i] [n]</description>
		<rom name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87d] [i].sfc" size="4194304" crc="653e31fc" md5="c5d54f9a75826df2ee41830301227155" sha1="022dd8c7b6c30d5d3171166229fc0436262f7ae0"/>
	</game>
	<game name="Fire Emblem - Mystery of the Emblem (Japan) [T-En by RPGuy96+VincentASM v0.98][n]">
		<description>Fire Emblem - Mystery of the Emblem (Japan) [T-En by RPGuy96+VincentASM v0.98][n]</description>
		<rom name="Fire Emblem - Monshou no Nazo (Japan) [T-En by RPGuy96+VincentASM v0.98].sfc" size="4194304" crc="3e9aa21a" md5="82365768ebc53eb3278a86ed7630230f" sha1="1dba5f6ec775c3393d4ad981d828a91f56c2372d"/>
	</game>
	<game name="Fire Emblem - Thracia 776 (Japan) [T-En by Shaya v00.06] [i]">
		<description>Fire Emblem - Thracia 776 (Japan) [T-En by Shaya v00.06] [i]</description>
		<rom name="Fire Emblem - Thracia 776 (Japan) [T-En by Shaya v00.06] [i].sfc" size="4194304" crc="7def0e90" md5="0a9169562898c3d85657d7669edea0ef" sha1="e3b7e8e4a8826b14b197210a7474b69e16785a75"/>
	</game>
	<game name="Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Flying Hero - Bugyuru no Daibouken (Japan) [T-En by KingMike Translations v1.0].sfc" size="1048576" crc="24ccf556" md5="fddb22fbc54d3cb56e26715e91e81358" sha1="e64c4e18eb1ececa82a0bd931889a72621063e25"/>
	</game>
	<game name="Front Mission (Japan) [T-En by FH v1.0b]">
		<description>Front Mission (Japan) [T-En by FH v1.0b]</description>
		<rom name="Front Mission (Japan) [T-En by FH v1.0b].sfc" size="3440640" crc="2b4cd5a3" md5="e744c9bc5e7eb5715a8a24543eecbc88" sha1="7114bd9d09f62d082f9fe43dcb4c144d439c4173"/>
	</game>
	<game name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01].sfc" size="3145728" crc="5847d80f" md5="fd473bc0035cadd46b8eebdfa619275f" sha1="3a87e79b8423dcbeaa295164b363201e42cca0aa"/>
	</game>
	<game name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0]">
		<description>Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0]</description>
		<rom name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0].sfc" size="2097152" crc="69911d2d" md5="e7ce54f1ef99afe1166f251b66594cce" sha1="b4a58d5efb7f1872354a04624f58cebd9f4bf8ff"/>
	</game>
	<game name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0]">
		<description>Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0]</description>
		<rom name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0].sfc" size="2621440" crc="91a36831" md5="b2e3fb5f44d0d2778698df7891004ee9" sha1="f7288a4aea2d1e427031f526ab7914f1a49bb2c0"/>
	</game>
	<game name="Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.0a] [n]">
		<description>Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.0a] [n]</description>
		<rom name="Heracles no Eikou III - Kamigami no Chinmoku (Japan) [T-En by DQ Translations v1.0a].sfc" size="2097152" crc="9c2700d5" md5="2593bd17b2c76af859fa7a2668af7e08" sha1="dd048966414eab9d66383291b4f1898bb2359f69"/>
	</game>
	<game name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0]">
		<description>Go Go Ackman (Japan) [T-En by Ackman Translations v1.0]</description>
		<rom name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0].sfc" size="1310720" crc="7a15c55f" md5="6145304b25416eb248193eee331207d0" sha1="ce4d5672a808707b55fa5b60fc0760f62a47d0db"/>
	</game>
	<game name="Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n]">
		<description>Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n]</description>
		<rom name="Gourmet Sentai Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i].sfc" size="2097152" crc="e22f59b8" md5="56418fe84bd05b9b2eb0c5a21943ee1c" sha1="8b4ef62d677bcc5a7ed61fba790c9382613220d5"/>
	</game>
	<game name="Gulliver Boy (Japan) [T-En by Dynamic Designs v0.99a] [Ad by Mziab v2.0] [n]">
		<description>Gulliver Boy (Japan) [T-En by Dynamic Designs v0.99a] [Ad by Mziab v2.0] [n]</description>
		<rom name="Kuusou Kagaku Sekai Gulliver Boy (Japan) [T-En by Dynamic Designs v0.99a] [Ad by Mziab v2.0].sfc" size="1572864" crc="924f5596" md5="719dc70d96e40fb2e741549e29834ec0" sha1="fb52a36831c47dab744f57937234abd685581a03"/>
	</game>
	<game name="Gulliver Boy (Japan) [T-En by Dynamic Designs v0.99a] [n]">
		<description>Gulliver Boy (Japan) [T-En by Dynamic Designs v0.99a] [n]</description>
		<rom name="Kuusou Kagaku Sekai Gulliver Boy (Japan) [T-En by Dynamic Designs v0.99a].sfc" size="1572864" crc="beef1490" md5="8f4447c0d9f259573c04418c0d56e418" sha1="2dfc6c30c3975f8d108bbacaf180148ebd6c506e"/>
	</game>
	<game name="Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03] [n]">
		<description>Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03] [n]</description>
		<rom name="Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03].sfc" size="3145728" crc="acdee757" md5="ecdf9d31446ba7c1827c96949514a144" sha1="9ef80a3aa84ff09efbbb36312b4b47813d6688f4"/>
	</game>
	<game name="Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Hiouden - Mamono-tachi to no Chikai (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="2b7229a6" md5="da67424cecb9ff0e6a829dff6bdbd3e0" sha1="7431f33aeb80a8166ac1e48256875f7ac974c99d"/>
	</game>
	<game name="Holy Umbrella - Dondera's Wild!! (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Holy Umbrella - Dondera's Wild!! (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00].sfc" size="3145728" crc="93a77c59" md5="0f85400d016a5e22764c2d66ff6894d5" sha1="9f3562be4dde2ad96f6a2e4019bf3c39a3e66a9b"/>
	</game>
	<game name="Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell+KingMike Translations v1.0]">
		<description>Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell+KingMike Translations v1.0]</description>
		<rom name="Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell+KingMike Translations v1.0].sfc" size="1572864" crc="d581d4c6" md5="2a0222d97c13139c6341944b15a5de51" sha1="9f29d5d32108edf86cd7604eebe2545a9db62976"/>
	</game>
	<game name="Jerry Boy (Japan) [T-En by Chris Covell v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0].sfc" size="1048576" crc="3230ea4f" md5="bd6c161e1e23419960561536994a2e1b" sha1="3ef52da1c3f4ad3ff694cd52d6ff0ffa41d8e5cc"/>
	</game>
	<game name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font by KingMike v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font by KingMike v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font by KingMike v1.0].sfc" size="1048576" crc="f23d0061" md5="35748003eb0e3c45a8aa78eb9a7cddb4" sha1="1eba44f841c9da25c0717f24f311ac1b6374964c"/>
	</game>
	<game name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font+Controls Hack by KingMike v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font+Controls Hack by KingMike v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font+Controls Hack by KingMike v1.0].sfc" size="1048576" crc="b5ea0d5d" md5="c7b69b646ef705e8559aa3251762ab08" sha1="ddfafeeea28b52bf733eeaa7e3eeeaa2d045ea79"/>
	</game>
	<game name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Controls Hack by KingMike v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Controls Hack by KingMike v1.0]</description>
