		<rom name="Nakayoshi n' Me (Japan) [T-En by HTI v1.00] [n].txt" size="7040" crc="e5aada37" md5="2403222b59becd57c32d9a913c9a83f9" sha1="769584e9fe2eec9eebe2b88eaa7cc3fbec3b5ec9"/>
		<rom name="Naughty Kokkun's Gourmet World (Japan) [T-En by Spoony Bard v1.0] [n].txt" size="1543" crc="aae10295" md5="f0a947c325746cc4d9913eaf721d11a9" sha1="a1f40853e2387dddc3022f34d123caceb1994615"/>
		<rom name="Nekketsu Fighting Legend (Japan) [T-En by oRdErEDchaos v0.95] [n].txt" size="2107" crc="30ab11f5" md5="1ff3bfb4baad94246e12a4a867ef8aaf" sha1="67459dea12dc4329a019237a3adb8964de9130fb"/>
		<rom name="Nekketsu High Dodgeball (Japan) [T-En by Cleveland Rock v0.9] [n].txt" size="1881" crc="11d83849" md5="8a31b4be9a880e782936759da9ad9887" sha1="6256a22ee85509c796ebb01c6d7e472b8c24bc12"/>
		<rom name="Nekketsu! Street Basket - Go for it, Dunk Heroes! (Japan) [T-En by Farid v1.2] [n].txt" size="3432" crc="c03cb2cd" md5="25dbaf4b92d5d9f02683c19cdd2ef9ab" sha1="7bacc23adb15fca12850d22a9e8380bfa68c2f84"/>
		<rom name="Ninja Boy 2 (Japan) [T-En by Spoony Bard v1.0] [n].txt" size="958" crc="e783edac" md5="b156406aa62e27f4d8d9b3547daedc46" sha1="1cd4336a688c9d149c6832aaa3123879bd17ea9c"/>
		<rom name="Ninja Jajamaru (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Encyclopedia.txt" size="850" crc="138807f7" md5="21900ba9283b0d4068c7cf11c9ee6e58" sha1="75d621054de416ce7997b7dad591da5023e975b3"/>
		<rom name="Ninja Jajamaru (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n].txt" size="1537" crc="3133696d" md5="b5cba9065a08f689ae6a0fcbfc00dc2f" sha1="aef49a2993456bd79aecf9fc8b0aab27dc2f0c4e"/>
		<rom name="Ninja Jajamaru - Galactic Battle (Japan) [T-En by HTI v1.00] [n].txt" size="2068" crc="5fa7d42b" md5="ebac9bbcbcecf1217d703c6068c6de8c" sha1="da68183eeab67dc09c37dc7a416ba5a3e2662ad5"/>
		<rom name="Ninja Jajamaru - Legend of a Demon's Attack - Castle of Dreams (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n].txt" size="2194" crc="c8749ff4" md5="b289411f54f3255faaca3e04f98ce1a2" sha1="fd7e4c4d6d7815c01427b9cb655407f762cef8bd"/>
		<rom name="Ninja Jajamaru's Great Adventure (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n].txt" size="2145" crc="628063ca" md5="9feb5c81f46ad934aba77211ab960e5b" sha1="2b4a07c21ee66cb80cddb9b62f59c5c4a852ef30"/>
		<rom name="Paaman 2 - Down with the Madou Society! (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="4942" crc="cb30f85b" md5="aaaff33bfdc1277616568b44ee97e4e9" sha1="434cfadfb7a68dfac69cb31490b01c7aedd85188"/>
		<rom name="Parallel World (Japan) [T-En by PentarouZero v1.0].txt" size="3112" crc="9e2b94bd" md5="ecf4f09badc8959a9c185ad69efccae4" sha1="c359f56fb66e369de73ad8a7f0a4bdee42dabf3b"/>
		<rom name="Parodius - From Myth to Laughter (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="6009" crc="81622297" md5="a9f6639d8b8ac4f2ae968987967e429e" sha1="7e07585265620304a41284bfd75b4f81781a4f49"/>
		<rom name="Peacock King (Japan) [T-En by Snark v1.1] [n].txt" size="103" crc="65b2f330" md5="13300d0f7330ccb28fb4622c952619c1" sha1="bca0c5426ad841773dd35e627d5a06e45220a5fa"/>
		<rom name="Peacock King II (Japan) [T-En by Snark v1.0] [n].txt" size="11981" crc="029f4550" md5="8b5aae7ef94c86d04ed8f332e643bf71" sha1="b1dff009a76fbd9b871b892d31842fb44e36b8b0"/>
		<rom name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [Ad by Spinner 8 v1.0].txt" size="513" crc="d8847a42" md5="99ca1b914c5b23fa3bfac332f9eaf3cc" sha1="b0ccca294c8156697789bb6ce5b3bb4d89c750ea"/>
		<rom name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012].txt" size="1387" crc="0811bad7" md5="07bf13c525061b71b5e762d196d62a81" sha1="fa37e5a8addd2bead61d049d002c6a88a7b9ea8a"/>
		<rom name="Pescatore (Japan) (Proto) [T-En by KingMike Translations v1.0].txt" size="3003" crc="9c15b510" md5="6b48a1d897fc03304bbb1ceefa7d4556" sha1="3d82aea686289970f3736a044f41a2ac87754c98"/>
		<rom name="Phoenix - Gao's Adventure (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="1139" crc="23b008b0" md5="79247534a1045cf9a12dee64317e40f5" sha1="8b93ffc92648383dd1263f3f5d2b401090cb7b17"/>
		<rom name="Popeye's Lingo Game (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="3180" crc="3cf34073" md5="5709b092d95f8fb50acc6fbeadbf54ad" sha1="ae78798bb9805f8126d6ad63ef3496c58ef247a8"/>
		<rom name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n] - Manual.mht" size="360769" crc="085fbaa1" md5="5d6e66bfbb66335bf5a2986d089fe18c" sha1="e61bca0711663bd7afca2807b883219086742ce3"/>
		<rom name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n] - Map.jpg" size="327369" crc="01f7c9b4" md5="a9cd477eb6a6d670fbd2251e5a54ee0b" sha1="78a266b0881c9eff14ff79b7825df61b98648127"/>
		<rom name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n].txt" size="41158" crc="077f3d45" md5="e61557bae953ee4a78216264f0a7e3da" sha1="14998083baee953c3590bf04f9215c18dd6191e9"/>
		<rom name="Power Blazer (Japan) [T-En by Stardust Crusaders v1.00].txt" size="811" crc="61dcf0c8" md5="069b69cdcecfd97263334bbd5e210567" sha1="79fb53327f58471541b10e6542de60c78930abdd"/>
		<rom name="Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n] - Manual.txt" size="7418" crc="4a38602f" md5="d4beb6b369b1754c54d97ca700c3162c" sha1="21b130734ab6e25904dd28a285282caa5cfbb186"/>
		<rom name="Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="8370" crc="3630e132" md5="c63a51834525cf382d343e63a17ebb6d" sha1="f148b636ed5960cc90bf8867f01e0a34b05201a8"/>
		<rom name="Puyo Puyo (Japan) [T-En by Aeon Genesis v1.00].txt" size="2767" crc="763a4b93" md5="53960bb55f9068721d2d47d45d6a6d41" sha1="47ab7b7967f36a1a33a225ad7f9978e30c4315f5"/>
		<rom name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n] - Warning.txt" size="578" crc="fee38013" md5="c31aff377b1e5dd1a3864b4040edf129" sha1="e572d874e0c9e6bf753fc14f06adfbb3fbf642cd"/>
		<rom name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n].txt" size="5003" crc="e86dab53" md5="9b5650bef81212a643499e2da6042a99" sha1="063eda46971336ed1431cc71209a2ee6b7113c88"/>
		<rom name="Recca - Raging Fire (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="1837" crc="88e00e0d" md5="3c233f1e8d494446ea98d3663ee88bfc" sha1="fdfbb11f2a25725122b7ddc4fbdde4b84348b45c"/>
		<rom name="River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n].txt" size="4527" crc="77901e19" md5="f4ddec795e9a2fac3dcee03c49cbff01" sha1="26cf16b3c868cd289960c5b2e5c4c2ffc7d20974"/>
		<rom name="Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00].txt" size="1195" crc="9f2ad752" md5="fe5c7f8d62e786b32702bb9c26e4baba" sha1="0440c3e778590df4db2c9779f1faba58eb581e86"/>
		<rom name="Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="1036" crc="2a3c423b" md5="edab88d8f3ca3be8a0d18640c52e5108" sha1="9bf619dbc2c641ba5250080f13f1e888fe2f38a2"/>
		<rom name="Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha+Djinn v1.01] [n].txt" size="1929" crc="9f10dec4" md5="cfea92d111cc6b218ec94cc0ee796b8f" sha1="ed7e7389d44075d1264ef1d56727bc97221d5887"/>
		<rom name="Saint Seiya - Knights of the Zodiac - The Legend of the Gold (France) [T-En by KingMike Translations v1.0] [n].txt" size="5959" crc="582f9f7a" md5="f3ec87f1f00420341b19e81d0635b5b8" sha1="2e8851bce20156e462b7fff5be0897b2ee06ac8a"/>
		<rom name="Saiyuki World 2 - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n].txt" size="3182" crc="e450e5ba" md5="07987f5a96af696ff4e8e663544b954f" sha1="e968d2f0aa6a52999d871297d5f454d08ce55209"/>
		<rom name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n].txt" size="5044" crc="8f9da27a" md5="4414362a28256a2578fc0157509c0c5a" sha1="731a2bcbba31ae95c4ab246544af53a84849a557"/>
		<rom name="Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00].txt" size="5403" crc="f4be4275" md5="e358e58131e3cd311b2fe4b034f83a44" sha1="5e49d1b45d09cd2c8f759bd4f4d82d62f7f58824"/>
		<rom name="Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00].txt" size="2092" crc="30c1149f" md5="4b978d8b7237cdf88fd6949d0d101831" sha1="8dd83530421c73c2ac3fe0faadafa9c7c561c53a"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (cover).jpg" size="521498" crc="a1566a60" md5="9315619e559f413ac0b9605fa1641f1e" sha1="d0e6043cfe6fdc406de20d8f038f74c334cecb42"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p00-p01).jpg" size="605281" crc="be2e705b" md5="780a72650993374707727bc7b39626ae" sha1="4264bc2d2bb8f7e68abcf0fd032036918bef0249"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p02-p03).jpg" size="650971" crc="eea9d51a" md5="2e045b34f01d9812cc56ae6b2ee9d7d7" sha1="c8ef3e8eb386f18c3d0754367a5aad1071b3f999"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p04-p05).jpg" size="531843" crc="58987fff" md5="49d6c5e7f1afbe0355a98ba1da902fee" sha1="e1e806414ba5da11ba9c37fbbf96addbdb7dc402"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p06-p07).jpg" size="948162" crc="a79e1b4f" md5="34593d90a8af68a7818c84e3e69aa932" sha1="68770195bf41d6b3ea1d5fb8393505b6da5eedfb"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p08-p09).jpg" size="554375" crc="7ec06ca1" md5="07c2cd58092eba43937021d6c3728933" sha1="63a1636b4996d5a498959b5260c12f7aa7798fa7"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p10-p11).jpg" size="742995" crc="8bffb674" md5="ce0175bb4f6719b5f121a577b63dff8f" sha1="6c1b71a73893be9d58174f31c9b2f1e30ee9f439"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p12-p13).jpg" size="554837" crc="d0da4252" md5="c7fc56be2efa17f58d04f2738f947982" sha1="a223c6ed19f778d8d28fd5dc3514f7f8cba879df"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p14-p15).jpg" size="518039" crc="bfe0c098" md5="e45902e645c65bb7918b5504a71baf3d" sha1="2b0934b70b8a41f06e207e34ac7f729b5e5900e9"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p16-p17).jpg" size="590493" crc="6e4bed8c" md5="e79a08ebe8c4a787ca8e8dd9a4e5575f" sha1="3aa1cb997b6f7a63e2d0ac02df84dd87d7b432ab"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p18-p19).jpg" size="538450" crc="8031b940" md5="8c6eef229f93fbfb2c5aa2174f5a57bc" sha1="c207acfe2ff28999825c5dae07a94ac2b8527eac"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n] - Manual (p20-p21).jpg" size="613620" crc="ab97fb16" md5="f04b6748de8980ebac640f592c86ebc6" sha1="9519be301079b06dce71b1cf7f4fe70961fd0116"/>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n].txt" size="3197" crc="1ccac7a6" md5="3f2c56d7dc202a6ba3bcb1e5a26bc0b3" sha1="0f52498c7b5a06ab9d31a688ea4f600ddc04ca08"/>
		<rom name="Shell Monsters Story (Japan) [T-En by KingMike Translations v1.0b2] [n].txt" size="8292" crc="f5000a07" md5="caf178ca81eeca1471550ab04f5f2eee" sha1="ba16523657f0e929608a44a6d7ae3542f4d06aed"/>
		<rom name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00] - Manual.txt" size="4017" crc="3895aa30" md5="ce34c65731daf54d781f089212b28897" sha1="05b634273426a0772ef9135ffa01118a2c0ab1f2"/>
		<rom name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00].txt" size="8314" crc="88ecf4db" md5="fca0155386897add823b54065a0d0477" sha1="fc8cde95ab1775d408db53ebfb8fd8da12498077"/>
		<rom name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha+Ded302+Djinn v1.00] [n] - Info.txt" size="17659" crc="3d23d367" md5="acea0686f01cf816d9401b1b66b976e2" sha1="ae4435e3753e0f39d8a3bd3797b18cba06c4b4ff"/>
		<rom name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha+Ded302+Djinn v1.00] [n].txt" size="2540" crc="ba47b2b8" md5="5a5e2335d82c10ed4451d91d2e7995f9" sha1="dc9d2e48c0f5c70a7ad90341f772be18baa0eb82"/>
		<rom name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0].txt" size="1059" crc="906ab579" md5="5bb6a2771401bb29078aed1c79312d5f" sha1="ed1eb5a0ce604cd67a3b790daf673d716568ba67"/>
		<rom name="Silva Saga (Japan) [T-En by Aishsha v1.01].txt" size="3021" crc="af29df66" md5="a18e413247a2bcc1442f817fda5b6c32" sha1="121a0e1ceb958a97be709dbeab54e65920ff603f"/>
		<rom name="Softball Heaven (Japan) [T-En by Spoony Bard v1.1] [n].txt" size="978" crc="a9014058" md5="0089a2a7ffe1cb761be494fdca6b1718" sha1="f16e79c9a8ef300e9a7a3b1214abf4e4ce216f34"/>
		<rom name="Soldier of Light - Photon - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike Translations v1.0b] [n].txt" size="3945" crc="ec0eb8db" md5="dc967f343270222de255a540bf3da912" sha1="a1ee7f30a6d396f08d905ba8a3559c1e64b27b2d"/>
		<rom name="Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="2570" crc="4d73195a" md5="4e56427c03b5fd9368f1783ecbe8ec20" sha1="1a74456aa5282bb1ba0754b653b5253e47b421c1"/>
		<rom name="Splatterhouse - Super Deformed (Japan) [T-En by Spinner 8 v2.00] [n].txt" size="6269" crc="ed5f2482" md5="d7fe23fc0ce724ffc423bded8fd0ab2c" sha1="23b6bb9510d611f52dca1c37e4985da28a0b5153"/>
		<rom name="Spooky Kitaro 2 - Kitaro vs. Yokai Army (Japan) [T-En by Aishsha+Djinn v1.01] [Ad by Dave Augusta v1.2] [n].txt" size="1151" crc="5163361b" md5="1bc41c65cc21e64949e82e578c6e3ed8" sha1="9b66a1ecb30b2649269f1f319947ca5d050694db"/>
		<rom name="Spooky Kitaro 2 - Kitaro vs. Yokai Army (Japan) [T-En by Aishsha+Djinn v1.01] [n] - Info.txt" size="19280" crc="e4726b77" md5="d73026fbbe4df050b659b66e7052c854" sha1="7af1b01444ab9081272185dac941e69403336909"/>
		<rom name="Spooky Kitaro 2 - Kitaro vs. Yokai Army (Japan) [T-En by Aishsha+Djinn v1.01] [n].txt" size="2810" crc="2fc4339f" md5="5d88becc45ea4f5825869d3a5daa2daf" sha1="ef51f07d998593ac04000f4a779ec6a6c3bc8a1e"/>
		<rom name="Spooky Kitaro in the Yokai World (Japan) [T-En by Aishsha v1.00] [n].txt" size="1398" crc="4c4688b6" md5="41c674eecafa04242179d09227a36032" sha1="8bc433d5b78c72e4c2300db10cede3949c76f924"/>
		<rom name="Sqoon (Japan) [T-En by Stardust Crusaders v1.00].txt" size="941" crc="eff63f6e" md5="e16b9e9f3ba139407b2521dce82bd7bb" sha1="f3ac730d42d92972b5a826edde6b86035d7f86d6"/>
		<rom name="Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10] - Death Star Map.png" size="374321" crc="96cd6f67" md5="fb45576257e4de9de5faf4b128b90f14" sha1="a4b79387e0b48d8ff8d9ca53b37a51681e0c2141"/>
		<rom name="Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10].txt" size="3062" crc="614f3a7d" md5="a1c4b2b96a3158daa6718f55398abab3" sha1="a2a8990a56525085f797dd2c5adee87631ea0d06"/>
		<rom name="Stargazers (Japan) [T-En by KingMike Translations v0.80] [i] [n].txt" size="7309" crc="918d2a1a" md5="38b4d1c61360a52daeb3fffdcad79b6b" sha1="ca7636549e239d5693a1e5c86da19fbdfca3f005"/>
		<rom name="Sted - Starfield of Memorable Relics (Japan) [T-En by J2e Translations v1.0] [n].txt" size="2896" crc="0d91256a" md5="d7ed86e5a269f783d66b17f0f44e0508" sha1="79860ce353025052bda41fef602e540790cae5f4"/>
		<rom name="Storehouse No.18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n].txt" size="3062" crc="e5558d26" md5="e4fed9f0706b721de7b09318786e5465" sha1="ea096353e91d0e29d9b8bf4d4e49a09d283178c1"/>
		<rom name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas v20070225] [Ad by KingMike v20071207] [n].txt" size="189" crc="6d970e27" md5="df2b7564befa83ae40410584c5b530bf" sha1="d65ddc0b253d24c35d7b86f2e045258ff3530b70"/>
		<rom name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas v20070225] [n].txt" size="864" crc="0643b89a" md5="204077075d695d2f455235e5de836acd" sha1="0c4823e5058bb253c4950bd62e591bb8e8cc0d8e"/>
		<rom name="Sweet Home (Japan) [T-En by Gaijin Productions+Suicidal Translations v1.00] - Manual.txt" size="1955" crc="09b49202" md5="371ccd3287ca4add90734a6d0d0a69b4" sha1="4c22255e2ae9288e3ed4a8b95101604078a2e40d"/>
		<rom name="Sweet Home (Japan) [T-En by Gaijin Productions+Suicidal Translations v1.00].txt" size="4698" crc="c091bfc9" md5="d25729f2c732e9a23ec56111a5be15ab" sha1="730ffa14d017bb423116ea90d71be915de6cae4e"/>
		<rom name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [Ad by Hap v20060218] [n].txt" size="2485" crc="a4ad4572" md5="3ac9eb6c31250446bfc8cfdcd20ca00a" sha1="dd00ba48747c7f830757dd6e26d34c87b76981c5"/>
		<rom name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [n] - Manual.txt" size="5755" crc="98eb3df7" md5="468a05d2e4a7bb13876ba8fcc0948b1e" sha1="71972dc13f19e4c01d9ff7544958ff3941524c86"/>
		<rom name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [n].txt" size="9835" crc="bdea3b75" md5="91d0caccce995712290505305b867dd6" sha1="07521963e1398ab908490c3c4a2721b1211589b2"/>
		<rom name="Takeshi's Challenge (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="5436" crc="06d37148" md5="37761add1af41494be569b5c89625960" sha1="dc79142fca861be093fdafd18cf47b537c988636"/>
		<rom name="Tao (Japan) [T-En by Snark v1.0].txt" size="34542" crc="9d9dd2c2" md5="2b5f4ba1d9c56b92742ec3123a0dc59b" sha1="9fc7b4e2d30dc9f0d62826a5d64ac958390c49e9"/>
		<rom name="Tendou - Heavenly Child (Japan) [T-En by Stardust Crusaders v1.00a] [n].txt" size="6048" crc="4cff5420" md5="a492a5c3cbe24080b0d12b1359b6529e" sha1="4f2dcd15b22285210cbed594e9c2364d6603d408"/>
		<rom name="Tetrastar - The Fighter (Japan) [T-En by Gaijin Productions v1.00b].txt" size="2895" crc="fdc93265" md5="01fa7f5a7161d2bca0145bfe1f7eb3e6" sha1="7c181db6cfb259dc3f8a72369b5cb7619aa7f7e0"/>
		<rom name="Time Zone (Japan) [T-En by KingMike Translations v1.2].txt" size="2660" crc="82df38ee" md5="f84787132b439f0c8d5f1a61fda23fee" sha1="95ce14de4bc6b989623989887c86d952816a9c21"/>
		<rom name="Toukon Club - Fighting Spirit (Japan) [T-En by Eric Engel v1.1] [n].txt" size="966" crc="4ac3131a" md5="cb82e9104ff8c10adcafad4f84fe72b2" sha1="030cf4e2aeddeef4232d726d49d9d4273167f143"/>
		<rom name="Transformers - Mystery of Comvoy (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="1275" crc="73b89d2e" md5="c132fe2855037f4d44b7bbd6331fa638" sha1="6cefbde43c9eb779a3d9df74eb7623eb89acc1cf"/>
		<rom name="TwinBee 3 - The Aimless Demon King (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="1281" crc="7edcaac8" md5="636a27482fadb01c2cc41c8e26adf7fb" sha1="bfb966e23ee4ab83ef68fec2359742e373eeb839"/>
		<rom name="Urusei Yatsura - Lum's Wedding Bell (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="1047" crc="10222208" md5="779882c3f0a3e46a1c1bafff83005a9b" sha1="b4c886c32e8efdd1a367efa643e79c94fd8d1718"/>
		<rom name="Valis - The Fantasm Soldier (Japan) [T-En by Satsu+Sliver X v1.0] [n].txt" size="1291" crc="421a22eb" md5="19466e148016a29436aab4f09e6ae8ee" sha1="045f1b101fcf4863b7b4f5bfc8c0878f4751c956"/>
		<rom name="Valis++ - The Fantasm Soldier (Japan) [Hack+T-En by Satsu+Sliver X v1.01] [n].txt" size="1977" crc="7446919f" md5="8b35e27194cac8f9ec9f6108c5883f07" sha1="2bf12c7236b764d122e057e22d769361dc864521"/>
		<rom name="Valkyrie's Adventure - Legend of the Time Key (Japan) [T-En by DvD Translations Rev A] [n].txt" size="15195" crc="4a6b7509" md5="5070678d14354e3aa6256269742e09f6" sha1="0f76d812e354f7a2d0648925f333a50d8ad8e175"/>
		<rom name="Venus Wars, The - Back to the City Io (Japan) [T-En by J2e Translations v2.0] [n].txt" size="1454" crc="0f031304" md5="cb951a32e407a427955f2e3643ca1cad" sha1="f7854becbf3a21c6844da2ef2132b526b0dbc22d"/>
		<rom name="Wagyan Land (Japan) [T-En by AlanMidas v20001223].txt" size="481" crc="2bf5279f" md5="85ddf826ec1f3686a65f206d9b61f279" sha1="b6d7e644a69005a9afa4569265ed89a1896fcacb"/>
		<rom name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Production v1.0] [Graphic Hack by Terminus Traduction v1.0].txt" size="364" crc="4ba5b641" md5="c0788548dfec1280759e1a45fa1d9c92" sha1="ceb4eaba41dd5ced0c6f14a9dc89555ed74f8cea"/>
		<rom name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Production v1.0].txt" size="2121" crc="8b1d728f" md5="9eac558fd2e9391c8d4e3320fcc0739b" sha1="a05a2bd7a519edb14a7c365945559b38170a9a90"/>
		<rom name="Wai Wai World (Japan) [T-En by Demiforce v3.00] (1).txt" size="273" crc="348f6431" md5="cdbf0fc109532c02e260570c43d02fe9" sha1="0fe8d5c3ab439edbbde6469a7fc0b976dfa74cc4"/>
		<rom name="Wai Wai World (Japan) [T-En by Demiforce v3.00].txt" size="10776" crc="6d9a93d7" md5="7ff400da7642fe8bb43e97bd3a2d5739" sha1="f270ddfefa6b5b3c1e6a999fbee266ec7c329b17"/>
		<rom name="Wai Wai World (Japan) [T-En by Dylan Robley v1.0].txt" size="3712" crc="38064495" md5="dec7950bb04fecc24860b54d3b2297f7" sha1="38f31d78728c503e5612bb7a635a77efe43f96b5"/>
		<rom name="Wai Wai World 2 - SOS from Parsley Castle (Japan) [T-En by Vice Translations v1.01] [n].txt" size="18102" crc="56986ff6" md5="b910a0699176b83dcae15e8e4d610d60" sha1="c56f895edc426ea0d1875af5707e2f4a40fd7f4b"/>
		<rom name="Warwolf Chronicles (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="2514" crc="81ceabf0" md5="30dd4f14348f87a2f5eb2e1e36fda413" sha1="17ce138d3ee10ed8d641f74dd2ce6a2cbdf029fd"/>
		<rom name="Wily &amp; Light's Rockboard - That's Paradise!! (Japan) [T-En by Interordi v1.1] [n].txt" size="5164" crc="de05e89a" md5="99912fbdc54dd883863be2a09f228992" sha1="1ef2f2f364c0276395d6f2e9be5bc59d92e6dd56"/>
		<rom name="Wit's (Japan) [T-En by Suicidal Translations v1.00] - Manual.txt" size="5760" crc="e2cd4b39" md5="037b99553ede2b979d561627e58403f1" sha1="77359ec54b49bac5c534412e9e630145a533e47c"/>
		<rom name="Wit's (Japan) [T-En by Suicidal Translations v1.00].txt" size="7452" crc="5a45febf" md5="695752b07b3c393fa8f3d140fcb520b5" sha1="b7a1b9871f012ff2f07aef6a2c5c61c4f9512403"/>
		<rom name="Woody Poko (Japan) [T-En by Sqpat v1.00].txt" size="9618" crc="6052c885" md5="1ac3e7912e6e78252865c63d250dc291" sha1="1230053c5bfa4deaa36839abd53b4e35a2c8495b"/>
		<rom name="Youkai Club (Japan) [T-En by Stardust Crusaders v1.00].txt" size="1446" crc="c8a300d5" md5="0309e2ea275b17b154031fc206962def" sha1="554907353f17ece18a299c0b64a2040b9d865aba"/>
		<rom name="Ys (Japan) [T-En by David Mullen v1].txt" size="3748" crc="0a3253ca" md5="ffff8b352bb940f4d43a416b56a18cc3" sha1="50d15c5b8b9dd12e075834cd33c3ac05753c1d89"/>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by David Mullen v1].txt" size="3458" crc="0cc8f0b9" md5="217afe62a582b4e62ac299a7141df8dd" sha1="cf435216f1492efef7a9224b1deb180ce1a013f9"/>
		<rom name="Ys III - Wanderers from Ys (Japan) [T-En by Vice Translations v1.00].txt" size="4523" crc="89b7bb6b" md5="7d032c046f23299d39807a82fc7a5f3c" sha1="8ec843661f9dcca8e4d333172a7e9332f377916f"/>
		<rom name="Zombie Hunter (Japan) [T-En by KingMike Translations v1.01].txt" size="3342" crc="3db139b7" md5="3655e340a3bdf753b779b75027d3d9f7" sha1="26c31852223f4438dccae72de3ce96bdc83c597f"/>
	</game>
	<game name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Fudou Myouou Den (Japan) [T-En by Stardust Crusaders v1.00].nes" size="393232" crc="0439b8a6" md5="b0214e8a92d0312b84980ff90969fc8f" sha1="0f52630ddc31027f17341a09c6d46b1793c69708"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03]">
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03]</description>
